,UserName,Date,Hour,Count_of_logs
0,Alice,2024-07-01,0,0
1,Alice,2024-07-01,1,7
2,Alice,2024-07-01,2,0
3,Alice,2024-07-01,3,0
4,Alice,2024-07-01,4,0
5,Alice,2024-07-01,5,0
6,Alice,2024-07-01,6,0
7,Alice,2024-07-01,7,0
8,Alice,2024-07-01,8,0
9,Alice,2024-07-01,9,108
10,Alice,2024-07-01,10,34
11,Alice,2024-07-01,11,62
12,Alice,2024-07-01,12,27
13,Alice,2024-07-01,13,40
14,Alice,2024-07-01,14,58
15,Alice,2024-07-01,15,77
16,Alice,2024-07-01,16,19
17,Alice,2024-07-01,17,7
18,Alice,2024-07-01,18,0
19,Alice,2024-07-01,19,0
20,Alice,2024-07-01,20,8
21,Alice,2024-07-01,21,0
22,Alice,2024-07-01,22,0
23,Alice,2024-07-01,23,0
24,Alice,2024-07-02,0,0
25,Alice,2024-07-02,1,0
26,Alice,2024-07-02,2,0
27,Alice,2024-07-02,3,5
28,Alice,2024-07-02,4,0
29,Alice,2024-07-02,5,0
30,Alice,2024-07-02,6,0
31,Alice,2024-07-02,7,0
32,Alice,2024-07-02,8,0
33,Alice,2024-07-02,9,115
34,Alice,2024-07-02,10,59
35,Alice,2024-07-02,11,43
36,Alice,2024-07-02,12,22
37,Alice,2024-07-02,13,41
38,Alice,2024-07-02,14,72
39,Alice,2024-07-02,15,21
40,Alice,2024-07-02,16,12
41,Alice,2024-07-02,17,0
42,Alice,2024-07-02,18,0
43,Alice,2024-07-02,19,0
44,Alice,2024-07-02,20,0
45,Alice,2024-07-02,21,0
46,Alice,2024-07-02,22,0
47,Alice,2024-07-02,23,0
48,Alice,2024-07-03,0,0
49,Alice,2024-07-03,1,0
50,Alice,2024-07-03,2,0
51,Alice,2024-07-03,3,0
52,Alice,2024-07-03,4,0
53,Alice,2024-07-03,5,0
54,Alice,2024-07-03,6,0
55,Alice,2024-07-03,7,0
56,Alice,2024-07-03,8,0
57,Alice,2024-07-03,9,109
58,Alice,2024-07-03,10,57
59,Alice,2024-07-03,11,21
60,Alice,2024-07-03,12,79
61,Alice,2024-07-03,13,40
62,Alice,2024-07-03,14,52
63,Alice,2024-07-03,15,31
64,Alice,2024-07-03,16,12
65,Alice,2024-07-03,17,9
66,Alice,2024-07-03,18,0
67,Alice,2024-07-03,19,0
68,Alice,2024-07-03,20,0
69,Alice,2024-07-03,21,0
70,Alice,2024-07-03,22,0
71,Alice,2024-07-03,23,0
72,Alice,2024-07-04,0,0
73,Alice,2024-07-04,1,0
74,Alice,2024-07-04,2,0
75,Alice,2024-07-04,3,0
76,Alice,2024-07-04,4,0
77,Alice,2024-07-04,5,0
78,Alice,2024-07-04,6,0
79,Alice,2024-07-04,7,0
80,Alice,2024-07-04,8,0
81,Alice,2024-07-04,9,106
82,Alice,2024-07-04,10,78
83,Alice,2024-07-04,11,61
84,Alice,2024-07-04,12,47
85,Alice,2024-07-04,13,79
86,Alice,2024-07-04,14,35
87,Alice,2024-07-04,15,34
88,Alice,2024-07-04,16,15
89,Alice,2024-07-04,17,0
90,Alice,2024-07-04,18,0
91,Alice,2024-07-04,19,0
92,Alice,2024-07-04,20,0
93,Alice,2024-07-04,21,0
94,Alice,2024-07-04,22,0
95,Alice,2024-07-04,23,0
96,Alice,2024-07-05,0,0
97,Alice,2024-07-05,1,0
98,Alice,2024-07-05,2,0
99,Alice,2024-07-05,3,3
100,Alice,2024-07-05,4,0
101,Alice,2024-07-05,5,0
102,Alice,2024-07-05,6,0
103,Alice,2024-07-05,7,0
104,Alice,2024-07-05,8,0
105,Alice,2024-07-05,9,82
106,Alice,2024-07-05,10,56
107,Alice,2024-07-05,11,70
108,Alice,2024-07-05,12,26
109,Alice,2024-07-05,13,40
110,Alice,2024-07-05,14,28
111,Alice,2024-07-05,15,58
112,Alice,2024-07-05,16,18
113,Alice,2024-07-05,17,0
114,Alice,2024-07-05,18,0
115,Alice,2024-07-05,19,0
116,Alice,2024-07-05,20,0
117,Alice,2024-07-05,21,0
118,Alice,2024-07-05,22,0
119,Alice,2024-07-05,23,0
120,Alice,2024-07-06,0,0
121,Alice,2024-07-06,1,0
122,Alice,2024-07-06,2,0
123,Alice,2024-07-06,3,0
124,Alice,2024-07-06,4,0
125,Alice,2024-07-06,5,0
126,Alice,2024-07-06,6,0
127,Alice,2024-07-06,7,0
128,Alice,2024-07-06,8,0
129,Alice,2024-07-06,9,83
130,Alice,2024-07-06,10,44
131,Alice,2024-07-06,11,79
132,Alice,2024-07-06,12,33
133,Alice,2024-07-06,13,69
134,Alice,2024-07-06,14,77
135,Alice,2024-07-06,15,28
136,Alice,2024-07-06,16,2
137,Alice,2024-07-06,17,4
138,Alice,2024-07-06,18,0
139,Alice,2024-07-06,19,0
140,Alice,2024-07-06,20,0
141,Alice,2024-07-06,21,0
142,Alice,2024-07-06,22,0
143,Alice,2024-07-06,23,0
144,Alice,2024-07-07,0,0
145,Alice,2024-07-07,1,0
146,Alice,2024-07-07,2,0
147,Alice,2024-07-07,3,0
148,Alice,2024-07-07,4,7
149,Alice,2024-07-07,5,0
150,Alice,2024-07-07,6,0
151,Alice,2024-07-07,7,0
152,Alice,2024-07-07,8,0
153,Alice,2024-07-07,9,87
154,Alice,2024-07-07,10,66
155,Alice,2024-07-07,11,54
156,Alice,2024-07-07,12,33
157,Alice,2024-07-07,13,36
158,Alice,2024-07-07,14,55
159,Alice,2024-07-07,15,69
160,Alice,2024-07-07,16,8
161,Alice,2024-07-07,17,0
162,Alice,2024-07-07,18,0
163,Alice,2024-07-07,19,0
164,Alice,2024-07-07,20,0
165,Alice,2024-07-07,21,0
166,Alice,2024-07-07,22,0
167,Alice,2024-07-07,23,0
168,Alice,2024-07-08,0,0
169,Alice,2024-07-08,1,0
170,Alice,2024-07-08,2,0
171,Alice,2024-07-08,3,0
172,Alice,2024-07-08,4,0
173,Alice,2024-07-08,5,0
174,Alice,2024-07-08,6,0
175,Alice,2024-07-08,7,0
176,Alice,2024-07-08,8,0
177,Alice,2024-07-08,9,83
178,Alice,2024-07-08,10,21
179,Alice,2024-07-08,11,25
180,Alice,2024-07-08,12,73
181,Alice,2024-07-08,13,61
182,Alice,2024-07-08,14,23
183,Alice,2024-07-08,15,73
184,Alice,2024-07-08,16,18
185,Alice,2024-07-08,17,0
186,Alice,2024-07-08,18,0
187,Alice,2024-07-08,19,0
188,Alice,2024-07-08,20,2
189,Alice,2024-07-08,21,0
190,Alice,2024-07-08,22,4
191,Alice,2024-07-08,23,0
192,Alice,2024-07-09,0,0
193,Alice,2024-07-09,1,0
194,Alice,2024-07-09,2,0
195,Alice,2024-07-09,3,0
196,Alice,2024-07-09,4,0
197,Alice,2024-07-09,5,0
198,Alice,2024-07-09,6,0
199,Alice,2024-07-09,7,0
200,Alice,2024-07-09,8,0
201,Alice,2024-07-09,9,93
202,Alice,2024-07-09,10,50
203,Alice,2024-07-09,11,67
204,Alice,2024-07-09,12,34
205,Alice,2024-07-09,13,27
206,Alice,2024-07-09,14,33
207,Alice,2024-07-09,15,42
208,Alice,2024-07-09,16,8
209,Alice,2024-07-09,17,0
210,Alice,2024-07-09,18,0
211,Alice,2024-07-09,19,0
212,Alice,2024-07-09,20,0
213,Alice,2024-07-09,21,0
214,Alice,2024-07-09,22,0
215,Alice,2024-07-09,23,0
216,Alice,2024-07-10,0,0
217,Alice,2024-07-10,1,0
218,Alice,2024-07-10,2,0
219,Alice,2024-07-10,3,0
220,Alice,2024-07-10,4,0
221,Alice,2024-07-10,5,0
222,Alice,2024-07-10,6,0
223,Alice,2024-07-10,7,0
224,Alice,2024-07-10,8,0
225,Alice,2024-07-10,9,100
226,Alice,2024-07-10,10,35
227,Alice,2024-07-10,11,64
228,Alice,2024-07-10,12,37
229,Alice,2024-07-10,13,66
230,Alice,2024-07-10,14,72
231,Alice,2024-07-10,15,43
232,Alice,2024-07-10,16,13
233,Alice,2024-07-10,17,0
234,Alice,2024-07-10,18,0
235,Alice,2024-07-10,19,0
236,Alice,2024-07-10,20,0
237,Alice,2024-07-10,21,0
238,Alice,2024-07-10,22,0
239,Alice,2024-07-10,23,0
240,Alice,2024-07-11,0,0
241,Alice,2024-07-11,1,0
242,Alice,2024-07-11,2,0
243,Alice,2024-07-11,3,0
244,Alice,2024-07-11,4,0
245,Alice,2024-07-11,5,0
246,Alice,2024-07-11,6,0
247,Alice,2024-07-11,7,0
248,Alice,2024-07-11,8,0
249,Alice,2024-07-11,9,108
250,Alice,2024-07-11,10,34
251,Alice,2024-07-11,11,64
252,Alice,2024-07-11,12,20
253,Alice,2024-07-11,13,44
254,Alice,2024-07-11,14,26
255,Alice,2024-07-11,15,28
256,Alice,2024-07-11,16,1
257,Alice,2024-07-11,17,0
258,Alice,2024-07-11,18,0
259,Alice,2024-07-11,19,0
260,Alice,2024-07-11,20,0
261,Alice,2024-07-11,21,0
262,Alice,2024-07-11,22,0
263,Alice,2024-07-11,23,0
264,Alice,2024-07-12,0,0
265,Alice,2024-07-12,1,0
266,Alice,2024-07-12,2,0
267,Alice,2024-07-12,3,0
268,Alice,2024-07-12,4,0
269,Alice,2024-07-12,5,0
270,Alice,2024-07-12,6,0
271,Alice,2024-07-12,7,0
